"No.","Time","Source","Destination","Protocol","Length","Info"
"279","22:28:38,758854","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"280","22:28:38,759462","host","controller","HCI_CMD","23","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"281","22:28:38,760205","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"282","22:28:38,760257","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"283","22:28:38,760923","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"284","22:28:38,761465","host","controller","HCI_CMD","31","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"285","22:28:38,762138","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"286","22:28:38,762292","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"287","22:28:38,762798","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"288","22:28:38,763295","host","controller","HCI_CMD","31","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"289","22:28:38,763897","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"290","22:28:38,764085","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"291","22:28:38,764665","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"292","22:28:38,765181","host","controller","HCI_CMD","21","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"293","22:28:38,765782","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"294","22:28:38,765881","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"295","22:28:38,766352","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"296","22:28:38,766855","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"297","22:28:38,767390","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"298","22:28:38,767433","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"299","22:28:38,768763","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"300","22:28:38,768868","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"301","22:28:38,781111","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"302","22:28:38,781222","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"303","22:28:38,782723","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"304","22:28:38,782791","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"305","22:28:38,783246","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"306","22:28:38,783302","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"307","22:28:38,784216","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"308","22:28:38,815045","host","controller","HCI_CMD","6","Sent Write Voice Setting"
"309","22:28:38,815932","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Voice Setting)"
"310","22:28:38,816022","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"311","22:28:38,816832","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"312","22:28:38,816998","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"313","22:28:38,817835","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"314","22:28:38,860258","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"315","22:28:38,861296","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"316","22:28:38,861482","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"317","22:28:38,862198","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"318","22:28:38,862296","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"319","22:28:38,863056","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"320","22:28:38,884108","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"321","22:28:38,885074","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"322","22:28:38,885184","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"323","22:28:38,886791","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"324","22:28:38,886927","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"325","22:28:38,890824","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"326","22:28:38,890931","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"327","22:28:38,892104","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"328","22:28:38,892226","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"329","22:28:38,893202","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"330","22:28:38,893293","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"331","22:28:38,894402","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"332","22:28:38,894501","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"333","22:28:38,895420","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"334","22:28:39,007419","host","controller","HCI_CMD","8","Sent Write Inquiry Scan Activity"
"335","22:28:39,008241","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Inquiry Scan Activity)"
"336","22:28:39,008489","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"337","22:28:39,009134","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"338","22:28:39,009264","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"339","22:28:39,010544","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"340","22:28:39,014709","host","controller","HCI_CMD","4","Sent Vendor Command 0x017D (opcode 0xFD7D)"
"341","22:28:39,015718","controller","host","HCI_EVT","18","Rcvd Command Complete (Vendor Command 0x017D [opcode 0xFD7D])"
"342","22:28:39,016107","host","controller","HCI_CMD","7","Sent Vendor Command 0x01F1 (opcode 0xFDF1)"
"343","22:28:39,016899","controller","host","HCI_EVT","7","Rcvd Command Complete (Vendor Command 0x01F1 [opcode 0xFDF1])"
"344","22:28:39,016989","host","controller","HCI_CMD","7","Sent Vendor Command 0x01F1 (opcode 0xFDF1)"
"345","22:28:39,017481","controller","host","HCI_EVT","7","Rcvd Command Complete (Vendor Command 0x01F1 [opcode 0xFDF1])"
"346","22:28:39,017545","host","controller","HCI_CMD","6","Sent Vendor Command 0x01F1 (opcode 0xFDF1)"
"347","22:28:39,017991","controller","host","HCI_EVT","7","Rcvd Command Complete (Vendor Command 0x01F1 [opcode 0xFDF1])"
"348","22:28:39,018043","host","controller","HCI_CMD","6","Sent Vendor Command 0x01F1 (opcode 0xFDF1)"
"349","22:28:39,018431","controller","host","HCI_EVT","7","Rcvd Command Complete (Vendor Command 0x01F1 [opcode 0xFDF1])"
"350","22:28:39,020717","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"351","22:28:39,021821","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"352","22:28:39,065582","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"353","22:28:39,066582","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"354","22:28:39,327549","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"355","22:28:39,328533","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"356","22:28:39,335759","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"357","22:28:39,336637","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"358","22:28:39,404007","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"359","22:28:39,404697","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"360","22:28:39,404805","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"361","22:28:39,405387","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"362","22:28:39,405485","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"363","22:28:39,406392","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"364","22:28:39,406497","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"365","22:28:39,407039","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"366","22:28:39,407140","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"367","22:28:39,408175","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"368","22:28:39,408288","host","controller","HCI_CMD","6","Sent Set Event Filter"
"369","22:28:39,409059","controller","host","HCI_EVT","7","Rcvd Command Complete (Set Event Filter)"
"370","22:28:39,409584","host","controller","HCI_CMD","9","Sent Inquiry"
"371","22:28:39,410481","controller","host","HCI_EVT","7","Rcvd Command Status (Inquiry)"
"372","22:28:39,448508","host","controller","HCI_CMD","245","Sent Write Extended Inquiry Response"
"373","22:28:39,449501","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Extended Inquiry Response)"
"374","22:28:39,452071","host","controller","HCI_CMD","8","Sent Write Current IAC LAP"
"375","22:28:39,452710","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Current IAC LAP)"
"376","22:28:39,452782","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"377","22:28:39,453621","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"378","22:28:39,453743","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"379","22:28:39,454407","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"380","22:28:39,633114","host","controller","HCI_CMD","6","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"381","22:28:39,633841","controller","host","HCI_EVT","9","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"382","22:28:39,634531","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"383","22:28:39,635209","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"384","22:28:39,635657","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"385","22:28:39,636174","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"386","22:28:39,663298","host","controller","HCI_CMD","6","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"387","22:28:39,663998","controller","host","HCI_EVT","9","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"388","22:28:39,664781","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"389","22:28:39,665588","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"390","22:28:39,665667","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"391","22:28:39,666141","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"392","22:28:39,666772","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"393","22:28:39,667424","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"394","22:28:39,667559","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"395","22:28:39,668023","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"396","22:28:39,668561","host","controller","HCI_CMD","15","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"397","22:28:39,669181","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"398","22:28:39,669240","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"399","22:28:39,669666","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"400","22:28:39,670090","host","controller","HCI_CMD","17","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"401","22:28:39,670601","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"402","22:28:39,670687","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"403","22:28:39,671134","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"404","22:28:39,671477","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"405","22:28:39,672187","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"406","22:28:39,672284","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"407","22:28:39,672921","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"408","22:28:39,840702","host","controller","HCI_CMD","4","Sent Vendor Command 0x0159 (opcode 0xFD59)"
"409","22:28:39,841351","controller","host","HCI_EVT","23","Rcvd Command Complete (Vendor Command 0x0159 [opcode 0xFD59])"
"410","22:28:39,909319","controller","host","HCI_EVT","46","Rcvd LE Meta (LE Advertising Report)"
"411","22:28:40,210059","controller","host","HCI_EVT","31","Rcvd LE Meta (LE Advertising Report)"
"412","22:28:40,210717","controller","host","HCI_EVT","28","Rcvd LE Meta (LE Advertising Report)"
"413","22:28:40,857286","controller","host","HCI_EVT","31","Rcvd LE Meta (LE Advertising Report)"
"414","22:28:41,842840","host","controller","HCI_CMD","4","Sent Inquiry Cancel"
"415","22:28:41,848696","controller","host","HCI_EVT","7","Rcvd Command Complete (Inquiry Cancel)"
"416","22:28:41,848783","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"417","22:28:41,850047","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"418","22:28:41,850441","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"419","22:28:41,851630","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"420","22:28:41,851769","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"421","22:28:41,857663","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"422","22:28:41,857755","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"423","22:28:41,858308","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"424","22:28:41,866609","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"425","22:28:41,867624","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"426","22:28:41,867731","host","controller","HCI_CMD","5","Sent Write Scan Enable"
"427","22:28:41,868433","controller","host","HCI_EVT","7","Rcvd Command Complete (Write Scan Enable)"
"428","22:28:45,463720","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"429","22:28:45,464343","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"430","22:28:45,464663","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"431","22:28:45,465136","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"432","22:28:45,465391","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"433","22:28:45,465804","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"434","22:28:45,466088","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"435","22:28:45,466498","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"436","22:28:45,466763","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"437","22:28:45,467166","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"438","22:28:45,468445","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"439","22:28:45,489525","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"440","22:28:45,489612","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"441","22:28:45,494662","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"442","22:28:45,494736","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"443","22:28:45,499614","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"444","22:28:45,499679","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"445","22:28:45,505414","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"446","22:30:18,188251","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"447","22:30:18,192631","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"448","22:30:18,193045","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"449","22:30:18,197523","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"450","22:30:18,197958","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"451","22:30:18,202611","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"452","22:30:18,204289","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"453","22:30:18,205410","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"454","22:30:18,206241","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"455","22:30:18,207508","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"456","22:30:18,208877","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"457","22:30:18,211023","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"458","22:30:18,213363","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"459","22:30:18,214500","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"460","22:30:18,215116","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"461","22:30:18,219810","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"462","22:30:18,220967","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"463","22:30:18,224814","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"464","22:30:18,226456","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"465","22:30:18,229862","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"466","22:30:18,231466","host","controller","HCI_CMD","7","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"467","22:30:18,234874","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"468","22:30:18,287372","host","controller","HCI_CMD","6","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"469","22:30:18,292424","controller","host","HCI_EVT","9","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"470","22:30:18,294092","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"471","22:30:18,297705","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"472","22:30:18,297868","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"473","22:30:18,303013","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"474","22:30:18,305179","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"475","22:30:18,305994","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"476","22:30:18,306118","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"477","22:30:18,306889","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"478","22:30:18,307763","host","controller","HCI_CMD","15","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"479","22:30:18,308635","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"480","22:30:18,309295","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"481","22:30:18,310060","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"482","22:30:18,311003","host","controller","HCI_CMD","17","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"483","22:30:18,313275","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"484","22:30:18,313392","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"485","22:30:18,314486","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"486","22:30:18,315292","host","controller","HCI_CMD","11","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"487","22:30:18,316881","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"488","22:30:18,317022","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"489","22:30:18,321656","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"490","22:30:18,322984","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"491","22:30:18,326933","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"492","22:30:18,327086","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"493","22:30:18,331937","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"494","22:30:18,332056","host","controller","HCI_CMD","11","Sent LE Set Scan Parameters"
"495","22:30:18,336843","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Parameters)"
"496","22:30:18,336969","host","controller","HCI_CMD","6","Sent LE Set Scan Enable"
"497","22:30:18,342666","controller","host","HCI_EVT","7","Rcvd Command Complete (LE Set Scan Enable)"
"498","22:30:18,342770","host","controller","HCI_CMD","6","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"499","22:30:18,343527","controller","host","HCI_EVT","9","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"500","22:30:18,344389","host","controller","HCI_CMD","19","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"501","22:30:18,345776","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"502","22:30:18,345875","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"503","22:30:18,347044","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"504","22:30:18,348782","host","controller","HCI_CMD","19","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"505","22:30:18,350003","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"506","22:30:18,350090","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"507","22:30:18,350652","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"508","22:30:18,351296","host","controller","HCI_CMD","19","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"509","22:30:18,351994","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"510","22:30:18,352077","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"511","22:30:18,352704","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"512","22:30:18,353761","host","controller","HCI_CMD","15","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"513","22:30:18,354477","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"514","22:30:18,354694","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"515","22:30:18,355319","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"516","22:30:18,356009","host","controller","HCI_CMD","43","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"517","22:30:18,356734","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"518","22:30:18,357812","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"519","22:30:18,358632","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"520","22:30:18,359769","host","controller","HCI_CMD","13","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"521","22:30:18,360721","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"522","22:30:18,361498","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"523","22:30:18,362256","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"524","22:30:18,363167","host","controller","HCI_CMD","23","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"525","22:30:18,364032","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"526","22:30:18,364139","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"527","22:30:18,364804","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"528","22:30:18,365521","host","controller","HCI_CMD","23","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"529","22:30:18,366242","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"530","22:30:18,366334","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"531","22:30:18,366960","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"532","22:30:18,367661","host","controller","HCI_CMD","31","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"533","22:30:18,368603","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
"534","22:30:18,368739","host","controller","HCI_CMD","22","Sent Vendor Command 0x0157 (opcode 0xFD57)"
"535","22:30:18,369738","controller","host","HCI_EVT","10","Rcvd Command Complete (Vendor Command 0x0157 [opcode 0xFD57])"
